Input,Class
0000.png,red_blood_cell
0001.png,red_blood_cell
0002.png,trophozoite
0003.png,red_blood_cell
0004.png,red_blood_cell
0005.png,leukocyte
0006.png,red_blood_cell
0007.png,red_blood_cell
0008.png,trophozoite
0009.png,red_blood_cell
0010.png,red_blood_cell
0011.png,red_blood_cell
0012.png,red_blood_cell
0013.png,trophozoite
0014.png,red_blood_cell
0015.png,trophozoite
0016.png,red_blood_cell
0017.png,red_blood_cell
0018.png,red_blood_cell
0019.png,trophozoite
0020.png,red_blood_cell
0021.png,red_blood_cell
0022.png,red_blood_cell
0023.png,red_blood_cell
0024.png,trophozoite
0025.png,red_blood_cell
0026.png,red_blood_cell
0027.png,red_blood_cell
0028.png,red_blood_cell
0029.png,trophozoite
0030.png,red_blood_cell
0031.png,trophozoite
0032.png,red_blood_cell
0033.png,trophozoite
0034.png,red_blood_cell
0035.png,red_blood_cell
0036.png,red_blood_cell
0037.png,trophozoite
0038.png,trophozoite
0039.png,red_blood_cell
0040.png,red_blood_cell
0041.png,trophozoite
0042.png,red_blood_cell
0043.png,red_blood_cell
0044.png,trophozoite
0045.png,red_blood_cell
0046.png,red_blood_cell
0047.png,trophozoite
0048.png,trophozoite
0049.png,red_blood_cell
0050.png,red_blood_cell
0051.png,red_blood_cell
0052.png,red_blood_cell
0053.png,red_blood_cell
0054.png,red_blood_cell
0055.png,red_blood_cell
0056.png,red_blood_cell
0057.png,red_blood_cell
0058.png,red_blood_cell
0059.png,red_blood_cell
0060.png,red_blood_cell
0061.png,trophozoite
0062.png,red_blood_cell
0063.png,red_blood_cell
0064.png,red_blood_cell
0065.png,red_blood_cell
0066.png,red_blood_cell
0067.png,red_blood_cell
0068.png,trophozoite
0069.png,red_blood_cell
0070.png,red_blood_cell
0071.png,red_blood_cell
0072.png,trophozoite
0073.png,red_blood_cell
0074.png,red_blood_cell
0075.png,red_blood_cell
0076.png,red_blood_cell
0077.png,red_blood_cell
0078.png,trophozoite
0079.png,red_blood_cell
0080.png,red_blood_cell
0081.png,trophozoite
0082.png,trophozoite
0083.png,red_blood_cell
0084.png,red_blood_cell
0085.png,red_blood_cell
0086.png,red_blood_cell
0087.png,red_blood_cell
0088.png,trophozoite
0089.png,red_blood_cell
0090.png,trophozoite
0091.png,red_blood_cell
0092.png,red_blood_cell
0093.png,red_blood_cell
0094.png,trophozoite
0095.png,trophozoite
0096.png,trophozoite
0097.png,trophozoite
0098.png,red_blood_cell
0099.png,red_blood_cell
0100.png,ring
0101.png,red_blood_cell
0102.png,trophozoite
0103.png,red_blood_cell
0104.png,red_blood_cell
0105.png,ring
0106.png,red_blood_cell
0107.png,red_blood_cell
0108.png,trophozoite
0109.png,red_blood_cell
0110.png,red_blood_cell
0111.png,red_blood_cell
0112.png,red_blood_cell
0113.png,red_blood_cell
0114.png,red_blood_cell
0115.png,trophozoite
0116.png,red_blood_cell
0117.png,red_blood_cell
0118.png,red_blood_cell
0119.png,trophozoite
0120.png,red_blood_cell
0121.png,red_blood_cell
0122.png,trophozoite
0123.png,red_blood_cell
0124.png,red_blood_cell
0125.png,trophozoite
0126.png,red_blood_cell
0127.png,red_blood_cell
0128.png,red_blood_cell
0129.png,red_blood_cell
0130.png,ring
0131.png,red_blood_cell
0132.png,trophozoite
0133.png,red_blood_cell
0134.png,red_blood_cell
0135.png,red_blood_cell
0136.png,trophozoite
0137.png,leukocyte
0138.png,red_blood_cell
0139.png,red_blood_cell
0140.png,red_blood_cell
0141.png,red_blood_cell
0142.png,red_blood_cell
0143.png,red_blood_cell
0144.png,red_blood_cell
0145.png,red_blood_cell
0146.png,red_blood_cell
0147.png,red_blood_cell
0148.png,red_blood_cell
0149.png,trophozoite
0150.png,red_blood_cell
0151.png,red_blood_cell
0152.png,red_blood_cell
0153.png,red_blood_cell
0154.png,trophozoite
0155.png,red_blood_cell
0156.png,red_blood_cell
0157.png,trophozoite
0158.png,red_blood_cell
0159.png,trophozoite
0160.png,red_blood_cell
0161.png,trophozoite
0162.png,red_blood_cell
0163.png,red_blood_cell
0164.png,trophozoite
0165.png,red_blood_cell
0166.png,red_blood_cell
0167.png,trophozoite
0168.png,red_blood_cell
0169.png,red_blood_cell
0170.png,red_blood_cell
0171.png,red_blood_cell
0172.png,red_blood_cell
0173.png,red_blood_cell
0174.png,red_blood_cell
0175.png,red_blood_cell
0176.png,red_blood_cell
0177.png,red_blood_cell
0178.png,red_blood_cell
0179.png,trophozoite
0180.png,red_blood_cell
0181.png,red_blood_cell
0182.png,red_blood_cell
0183.png,red_blood_cell
0184.png,red_blood_cell
0185.png,red_blood_cell
0186.png,red_blood_cell
0187.png,red_blood_cell
0188.png,red_blood_cell
0189.png,red_blood_cell
0190.png,red_blood_cell
0191.png,red_blood_cell
0192.png,red_blood_cell
0193.png,red_blood_cell
0194.png,red_blood_cell
0195.png,red_blood_cell
0196.png,red_blood_cell
0197.png,red_blood_cell
0198.png,trophozoite
0199.png,red_blood_cell
0200.png,red_blood_cell
0201.png,trophozoite
0202.png,red_blood_cell
0203.png,trophozoite
0204.png,red_blood_cell
0205.png,red_blood_cell
0206.png,red_blood_cell
0207.png,red_blood_cell
0208.png,trophozoite
0209.png,trophozoite
0210.png,red_blood_cell
0211.png,red_blood_cell
0212.png,red_blood_cell
0213.png,red_blood_cell
0214.png,red_blood_cell
0215.png,ring
0216.png,red_blood_cell
0217.png,red_blood_cell
0218.png,trophozoite
0219.png,red_blood_cell
0220.png,red_blood_cell
0221.png,red_blood_cell
0222.png,red_blood_cell
0223.png,red_blood_cell
0224.png,red_blood_cell
0225.png,red_blood_cell
0226.png,trophozoite
0227.png,red_blood_cell
0228.png,trophozoite
0229.png,red_blood_cell
0230.png,red_blood_cell
0231.png,red_blood_cell
0232.png,trophozoite
0233.png,red_blood_cell
0234.png,red_blood_cell
0235.png,red_blood_cell
0236.png,red_blood_cell
0237.png,red_blood_cell
0238.png,red_blood_cell
0239.png,red_blood_cell
0240.png,red_blood_cell
0241.png,red_blood_cell
0242.png,trophozoite
0243.png,red_blood_cell
0244.png,red_blood_cell
0245.png,trophozoite
0246.png,red_blood_cell
0247.png,red_blood_cell
0248.png,trophozoite
0249.png,trophozoite
0250.png,red_blood_cell
0251.png,trophozoite
0252.png,trophozoite
0253.png,red_blood_cell
0254.png,red_blood_cell
0255.png,red_blood_cell
0256.png,red_blood_cell
0257.png,red_blood_cell
0258.png,red_blood_cell
0259.png,red_blood_cell
0260.png,red_blood_cell
0261.png,red_blood_cell
0262.png,red_blood_cell
0263.png,trophozoite
0264.png,trophozoite
0265.png,red_blood_cell
0266.png,red_blood_cell
0267.png,red_blood_cell
0268.png,red_blood_cell
0269.png,red_blood_cell
0270.png,red_blood_cell
0271.png,red_blood_cell
0272.png,red_blood_cell
0273.png,trophozoite
0274.png,red_blood_cell
0275.png,trophozoite
0276.png,red_blood_cell
0277.png,red_blood_cell
0278.png,red_blood_cell
0279.png,trophozoite
0280.png,red_blood_cell
0281.png,red_blood_cell
0282.png,trophozoite
0283.png,red_blood_cell
0284.png,red_blood_cell
0285.png,red_blood_cell
0286.png,red_blood_cell
0287.png,red_blood_cell
0288.png,red_blood_cell
0289.png,red_blood_cell
0290.png,leukocyte
0291.png,red_blood_cell
0292.png,trophozoite
0293.png,red_blood_cell
0294.png,red_blood_cell
0295.png,trophozoite
0296.png,red_blood_cell
0297.png,red_blood_cell
0298.png,red_blood_cell
0299.png,red_blood_cell
0300.png,red_blood_cell
0301.png,red_blood_cell
0302.png,red_blood_cell
0303.png,trophozoite
0304.png,red_blood_cell
0305.png,red_blood_cell
0306.png,red_blood_cell
0307.png,red_blood_cell
0308.png,red_blood_cell
0309.png,red_blood_cell
0310.png,red_blood_cell
0311.png,red_blood_cell
0312.png,trophozoite
0313.png,red_blood_cell
0314.png,red_blood_cell
0315.png,red_blood_cell
0316.png,red_blood_cell
0317.png,red_blood_cell
0318.png,red_blood_cell
0319.png,red_blood_cell
0320.png,red_blood_cell
0321.png,trophozoite
0322.png,red_blood_cell
0323.png,trophozoite
0324.png,red_blood_cell
0325.png,red_blood_cell
0326.png,trophozoite
0327.png,red_blood_cell
0328.png,red_blood_cell
0329.png,red_blood_cell
0330.png,red_blood_cell
0331.png,red_blood_cell
0332.png,red_blood_cell
0333.png,red_blood_cell
0334.png,red_blood_cell
